
================ 带编号（含哨兵） ================
Node: kicad_pcb
  Node: version | Parameters: "20221018"
  Node: generator | Parameters: "pcbnew"
  Node: general
    Node: thickness | Parameters: "1.6"
  Node: paper | Parameters: "A4"
  Node: layers
    Node: 0 | Parameters: "F.Cu" "signal" "Top"
    Node: 31 | Parameters: "B.Cu" "signal" "Bottom"
    Node: 32 | Parameters: "B.Adhes" "user" "B.Adhesive"
    Node: 33 | Parameters: "F.Adhes" "user" "F.Adhesive"
    Node: 34 | Parameters: "B.Paste" "user"
    Node: 35 | Parameters: "F.Paste" "user"
    Node: 36 | Parameters: "B.SilkS" "user" "B.Silkscreen"
    Node: 37 | Parameters: "F.SilkS" "user" "F.Silkscreen"
    Node: 38 | Parameters: "B.Mask" "user"
    Node: 39 | Parameters: "F.Mask" "user"
    Node: 40 | Parameters: "Dwgs.User" "user" "User.Drawings"
    Node: 41 | Parameters: "Cmts.User" "user" "User.Comments"
    Node: 42 | Parameters: "Eco1.User" "user" "User.Eco1"
    Node: 43 | Parameters: "Eco2.User" "user" "User.Eco2"
    Node: 44 | Parameters: "Edge.Cuts" "user"
    Node: 45 | Parameters: "Margin" "user"
    Node: 46 | Parameters: "B.CrtYd" "user" "B.Courtyard"
    Node: 47 | Parameters: "F.CrtYd" "user" "F.Courtyard"
    Node: 48 | Parameters: "B.Fab" "user"
    Node: 49 | Parameters: "F.Fab" "user"
    Node: 50 | Parameters: "User.1" "user"
    Node: 51 | Parameters: "User.2" "user"
    Node: 52 | Parameters: "User.3" "user"
    Node: 53 | Parameters: "User.4" "user"
    Node: 54 | Parameters: "User.5" "user"
    Node: 55 | Parameters: "User.6" "user"
    Node: 56 | Parameters: "User.7" "user"
    Node: 57 | Parameters: "User.8" "user"
    Node: 58 | Parameters: "User.9" "user"
  Node: setup
    Node: pad_to_mask_clearance | Parameters: "0.1016"
    Node: aux_axis_origin | Parameters: "-120.62617" "153.22756"
    Node: grid_origin | Parameters: "-120.62617" "153.22756"
    Node: pcbplotparams
      Node: layerselection | Parameters: "0x00010fc_ffffffff"
      Node: plot_on_all_layers_selection | Parameters: "0x0000000_00000000"
      Node: disableapertmacros | Parameters: "false"
      Node: usegerberextensions | Parameters: "false"
      Node: usegerberattributes | Parameters: "true"
      Node: usegerberadvancedattributes | Parameters: "true"
      Node: creategerberjobfile | Parameters: "true"
      Node: dashed_line_dash_ratio | Parameters: "12.000000"
      Node: dashed_line_gap_ratio | Parameters: "3.000000"
      Node: svgprecision | Parameters: "4"
      Node: plotframeref | Parameters: "false"
      Node: viasonmask | Parameters: "false"
      Node: mode | Parameters: "1"
      Node: useauxorigin | Parameters: "false"
      Node: hpglpennumber | Parameters: "1"
      Node: hpglpenspeed | Parameters: "20"
      Node: hpglpendiameter | Parameters: "15.000000"
      Node: dxfpolygonmode | Parameters: "true"
      Node: dxfimperialunits | Parameters: "true"
      Node: dxfusepcbnewfont | Parameters: "true"
      Node: psnegative | Parameters: "false"
      Node: psa4output | Parameters: "false"
      Node: plotreference | Parameters: "true"
      Node: plotvalue | Parameters: "true"
      Node: plotinvisibletext | Parameters: "false"
      Node: sketchpadsonfab | Parameters: "false"
      Node: subtractmaskfromsilk | Parameters: "false"
      Node: outputformat | Parameters: "1"
      Node: mirror | Parameters: "false"
      Node: drillshape | Parameters: "1"
      Node: scaleselection | Parameters: "1"
      Node: outputdirectory
  Node: net | Parameters: "0"
  Node: net | Parameters: "1" "VIN"
  Node: net | Parameters: "2" "VCC_5V"
  Node: net | Parameters: "3" "GND"
  Node: net | Parameters: "4" "Net-(U1-P2.1{slash}TK_CAP)"
  Node: net | Parameters: "5" "Net-(C4-Pad2)"
  Node: net | Parameters: "6" "/ALS_ori"
  Node: net | Parameters: "7" "Net-(D16-A)"
  Node: net | Parameters: "8" "Net-(D18-A)"
  Node: net | Parameters: "9" "Net-(U4-Vin)"
  Node: net | Parameters: "10" "/W-"
  Node: net | Parameters: "11" "/Y-"
  Node: net | Parameters: "12" "Net-(C15-Pad2)"
  Node: net | Parameters: "13" "Net-(C16-Pad2)"
  Node: net | Parameters: "14" "Net-(C22-Pad2)"
  Node: net | Parameters: "15" "Net-(C23-Pad2)"
